is_academic,is_urban,is_woman,parent_age,interest,parent_age,parent_salary,house_area,average_grades,parent_was_in_college,is_academic,is_urban,is_A,will_go_to_college
1,1,0,0.6400000000000001,1,0.6400000000000001,0.6611111111111112,0.6300000000000001,0.3952173913043482,0,1,1,1,1
1,1,0,0.6800000000000002,1,0.6800000000000002,0.3788888888888889,0.5680000000000001,0.5178260869565219,0,1,1,1,1
1,1,1,0.3999999999999999,4,0.3999999999999999,0.6111111111111112,0.6059999999999999,0.5404347826086959,0,1,1,0,1
0,0,0,0.3599999999999999,4,0.3599999999999999,0.6222222222222222,0.5820000000000001,0.3095652173913046,1,0,0,0,1
1,1,1,0.6800000000000002,4,0.6800000000000002,0.47222222222222227,0.5509999999999999,0.5126086956521743,0,1,1,1,0
0,0,1,0.31999999999999984,1,0.31999999999999984,0.30777777777777776,0.453,0.5126086956521743,1,0,0,0,0
1,0,0,0.48,4,0.48,0.6311111111111112,0.655,0.6691304347826086,1,1,0,1,1
1,0,0,0.52,4,0.52,0.5433333333333332,0.633,0.4195652173913045,1,1,0,0,0
1,0,1,0.48,2,0.48,0.6366666666666667,0.603,0.5869565217391304,1,1,0,0,1
1,0,1,0.28,4,0.28,0.32,0.48000000000000004,0.45347826086956555,1,1,0,0,0
0,0,0,0.6800000000000002,0,0.6800000000000002,0.52,0.4709999999999999,0.6282608695652177,1,0,0,1,0
0,0,0,0.31999999999999984,2,0.31999999999999984,0.55,0.4070000000000001,0.4330434782608692,1,0,0,0,0
0,0,0,0.28,2,0.28,0.6588888888888889,0.454,0.4882608695652175,1,0,0,0,0
1,0,0,0.52,4,0.52,0.681111111111111,0.685,0.7356521739130435,1,1,0,0,1
1,1,0,0.43999999999999995,4,0.43999999999999995,0.2633333333333333,0.4709999999999999,0.3952173913043482,0,1,1,1,0
0,1,1,0.52,1,0.52,0.6599999999999999,0.301,0.6395652173913042,1,0,1,1,1
1,0,0,0.31999999999999984,4,0.31999999999999984,0.33,0.435,0.49478260869565194,1,1,0,0,0
0,0,1,0.3599999999999999,4,0.3599999999999999,0.6433333333333333,0.5590000000000002,0.4643478260869567,1,0,0,0,0
0,0,1,0.28,1,0.28,0.6866666666666668,0.48299999999999993,0.43043478260869605,0,0,0,1,0
0,0,1,0.28,4,0.28,0.3433333333333333,0.34500000000000003,0.47565217391304326,1,0,0,0,0
0,1,1,0.48,4,0.48,0.6311111111111112,0.445,0.5495652173913044,1,0,1,0,1
1,1,1,0.6400000000000001,3,0.6400000000000001,0.17777777777777776,0.575,0.5,1,1,1,0,0
1,1,1,0.43999999999999995,4,0.43999999999999995,0.32222222222222224,0.37899999999999995,0.35565217391304405,0,1,1,1,0
1,1,1,0.7999999999999998,3,0.7999999999999998,0.3611111111111111,0.38100000000000006,0.390869565217391,0,1,1,0,0
1,1,0,0.56,4,0.56,0.6000000000000001,0.6379999999999999,0.5782608695652174,0,1,1,0,1
0,1,0,0.43999999999999995,0,0.43999999999999995,0.528888888888889,0.5149999999999999,0.3660869565217393,0,0,1,1,1
0,0,0,0.6000000000000001,4,0.6000000000000001,0.43888888888888894,0.746,0.45173913043478287,1,0,0,0,0
0,1,0,0.52,2,0.52,0.4133333333333333,0.585,0.31565217391304357,0,0,1,1,1
0,0,0,0.43999999999999995,0,0.43999999999999995,0.43222222222222223,0.7,0.537391304347826,1,0,0,0,0
0,0,1,0.3999999999999999,2,0.3999999999999999,0.6055555555555556,0.5840000000000001,0.47217391304347833,1,0,0,0,0
0,0,0,0.3599999999999999,4,0.3599999999999999,0.6077777777777778,0.546,0.4921739130434779,1,0,0,1,1
0,1,0,0.56,1,0.56,0.4533333333333333,0.20700000000000002,0.3213043478260871,1,0,1,0,0
1,1,0,0.7999999999999998,4,0.7999999999999998,0.24777777777777776,0.5959999999999999,0.4765217391304346,0,1,1,1,0
1,0,0,0.48,1,0.48,0.5700000000000001,0.5609999999999999,0.33478260869565224,1,1,0,0,0
0,0,1,0.48,4,0.48,0.5222222222222221,0.8280000000000001,0.4482608695652175,1,0,0,1,1
1,1,1,0.52,4,0.52,0.5444444444444445,0.597,0.6069565217391304,0,1,1,1,1
1,1,0,0.6000000000000001,2,0.6000000000000001,0.6233333333333333,0.5609999999999999,0.6447826086956523,0,1,1,1,1
0,0,1,0.31999999999999984,4,0.31999999999999984,0.548888888888889,0.424,0.3769565217391304,1,0,0,1,0
1,1,0,0.56,1,0.56,0.701111111111111,0.34600000000000003,0.3726086956521737,0,1,1,1,0
0,0,1,0.52,0,0.52,0.4066666666666667,0.6020000000000001,0.5100000000000002,1,0,0,0,0
1,1,1,0.3999999999999999,0,0.3999999999999999,0.5144444444444445,0.49900000000000005,0.23913043478260887,0,1,1,1,1
1,1,1,0.52,1,0.52,0.33,0.4559999999999999,0.5865217391304345,1,1,1,0,0
0,1,1,0.52,4,0.52,0.5055555555555555,0.629,0.3799999999999999,1,0,1,0,1
0,0,1,0.48,4,0.48,0.6311111111111112,0.692,0.6239130434782605,1,0,0,1,1
0,1,1,0.3999999999999999,4,0.3999999999999999,0.5077777777777777,0.558,0.37173913043478235,0,0,1,1,1
1,1,0,0.3999999999999999,2,0.3999999999999999,0.18444444444444447,0.4459999999999999,0.21391304347826123,1,1,1,1,0
1,0,1,0.43999999999999995,2,0.43999999999999995,0.4133333333333333,0.37200000000000005,0.4265217391304348,1,1,0,1,0
0,1,0,0.6000000000000001,4,0.6000000000000001,0.4155555555555555,0.7709999999999999,0.6734782608695649,0,0,1,1,1
1,0,1,0.56,2,0.56,0.6955555555555555,0.571,0.6095652173913044,1,1,0,1,1
0,0,0,0.52,2,0.52,0.5077777777777777,0.597,0.5834782608695654,0,0,0,1,0
0,0,0,0.24,4,0.24,0.7177777777777778,0.6970000000000001,0.6860869565217391,1,0,0,1,1
0,1,0,0.6400000000000001,1,0.6400000000000001,0.5677777777777777,0.416,0.5460869565217394,0,0,1,1,1
0,0,1,0.43999999999999995,2,0.43999999999999995,0.5477777777777777,0.5980000000000001,0.7621739130434784,1,0,0,0,1
1,1,1,0.43999999999999995,1,0.43999999999999995,0.31666666666666665,0.37200000000000005,0.40739130434782655,0,1,1,0,0
0,0,0,0.43999999999999995,2,0.43999999999999995,0.6155555555555556,0.671,0.5734782608695652,1,0,0,0,0
0,1,0,0.6000000000000001,4,0.6000000000000001,0.43111111111111106,0.6819999999999999,0.7847826086956524,0,0,1,1,1
0,0,0,0.6000000000000001,2,0.6000000000000001,0.3988888888888889,0.55,0.827391304347826,1,0,0,1,1
0,0,0,0.28,2,0.28,0.5988888888888888,0.5029999999999999,0.4021739130434785,1,0,0,1,0
1,1,1,0.24,3,0.24,0.7344444444444445,0.39799999999999996,0.35521739130434815,0,1,1,1,0
1,1,0,0.6000000000000001,4,0.6000000000000001,0.30666666666666664,0.671,0.7021739130434788,1,1,1,1,1
1,0,1,0.3599999999999999,0,0.3599999999999999,0.5800000000000001,0.6399999999999999,0.3252173913043479,1,1,0,1,1
1,0,0,0.3599999999999999,1,0.3599999999999999,0.5788888888888888,0.623,0.37913043478260855,0,1,0,0,0
0,1,0,0.43999999999999995,0,0.43999999999999995,0.4222222222222222,0.462,0.18130434782608695,0,0,1,1,1
0,0,1,0.31999999999999984,4,0.31999999999999984,0.5377777777777777,0.597,0.4569565217391309,1,0,0,1,0
